exposure_study,outcome_study,exposure_name,outcome_name,source,class
genebass_ukbwes_p30780_LDL_direct.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,LDL,CHD,genebass,variant
genebass_ukbwes_p21001_Body_mass_index_BMI.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,BMI,CHD,genebass,variant
genebass_ukbwes_p30890_Vitamin_D.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,VitD,CHD,genebass,variant
genebass_ukbwes_p30870_Triglycerides.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,Trig,CHD,genebass,variant
genebass_ukbwes_p30750_Glycated_haemoglobin_HbA1c.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,HbA1c,CHD,genebass,variant
genebass_ukbwes_p30100_Mean_platelet_thrombocyte_volume.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,PlatVol,CHD,genebass,variant
genebass_ukbwes_p30770_IGF-1.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,IGF1,CHD,genebass,variant
genebass_ukbwes_pWHRadjBMI_custom_Waist-to-hip_ratio_adjusted_for_body_mass_index_WHRadjBMI.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,WHRadjBMI,CHD,genebass,variant
genebass_ukbwes_p30010_Red_blood_cell_erythrocyte_count.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,RBCcount,CHD,genebass,variant
genebass_ukbwes_p30040_Mean_corpuscular_volume.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,CorpVol,CHD,genebass,variant
genebass_ukbwes_p4080_Systolic_blood_pressure_automated_reading.tsv,genebass_ukbwes_pCAD_custom_Coronary_artery_disease_CAD_.tsv,SBP,CHD,genebass,variant
